Price,swimming_pool,train_station,bus_station,school_dist,near_park_dist,parking_on_street,dist_local_market,dist_health_center,dist_bank,NRM,Tax,age_of_house,area_type,dist_police_station,dist_mall,floor_no,dist_worship
3,0,4,1,4,2,0,4,1,4,5,4220,19,1,2,1,6,275
3,0,3,1,3,4,0,2,3,5,4,4930,19,1,1,1,7,559
2,0,2,4,2,4,1,2,3,3,5,4617,13,0,3,1,10,946
3,1,2,1,4,3,0,1,1,4,4,2973,1,0,3,2,14,1013
3,0,4,4,3,5,0,4,3,4,5,2009,6,1,3,1,11,1152
2,1,2,2,4,4,0,5,5,2,2,3521,8,1,2,2,10,714
3,1,2,1,4,2,0,4,4,5,2,3973,4,1,2,3,22,661
3,1,5,4,4,3,1,5,1,5,2,3669,6,0,2,2,7,987
2,1,5,3,3,3,1,5,2,2,3,3625,2,1,2,1,8,612
3,0,5,2,3,4,1,3,1,3,5,3473,2,0,2,2,28,586
4,1,2,1,1,1,1,4,3,2,5,3093,20,1,2,1,9,581
1,0,2,5,3,5,0,1,4,4,3,2831,13,0,2,1,16,105
4,1,2,1,2,3,0,5,1,4,5,4575,13,1,2,3,27,196
3,0,1,3,1,5,1,2,3,2,5,2061,19,1,3,2,10,1078
2,0,4,2,2,2,1,1,4,2,5,2588,5,0,1,1,20,487
3,0,2,4,4,3,1,5,5,5,3,3533,20,1,3,2,25,1160
1,1,5,2,1,4,1,4,4,1,3,2981,3,0,2,3,16,432
2,1,3,3,3,1,0,3,1,5,1,2308,2,1,2,1,8,538
1,1,4,3,4,1,0,2,4,4,1,4968,13,1,3,3,19,672
1,1,4,3,3,1,0,1,5,2,3,2019,8,0,2,3,17,90
2,0,3,2,4,4,0,1,3,1,5,2635,10,1,3,3,5,516
4,0,1,5,3,3,1,3,1,1,5,2945,16,1,1,1,7,360
3,0,2,2,3,2,1,5,4,3,1,3930,12,0,1,2,8,142
4,1,3,1,4,1,0,4,4,5,3,4054,1,0,1,3,9,372
2,0,2,3,4,1,0,3,2,2,3,2095,16,0,1,3,5,671
3,0,4,2,4,4,0,4,3,4,5,3268,5,0,1,2,6,191
1,1,2,1,3,3,0,4,1,1,4,3312,12,1,1,3,24,1002
4,0,3,3,2,5,1,4,5,5,1,3705,16,1,3,1,6,1057
4,1,2,5,3,2,0,1,4,4,1,2404,20,1,2,2,28,398
1,1,2,5,3,1,0,4,3,3,3,2264,4,0,2,1,18,974
3,1,2,2,3,4,1,2,4,3,5,3490,18,1,3,1,14,799
2,1,2,1,2,1,0,1,4,4,1,2662,14,0,2,3,9,175
1,1,1,5,1,5,0,1,4,2,3,4105,7,1,1,2,6,1026
1,1,2,4,1,3,1,4,2,4,3,2552,3,1,1,3,19,815
4,0,3,3,2,3,0,3,1,1,3,3205,14,0,3,1,13,440
4,1,5,1,2,1,1,2,4,4,1,2554,7,0,1,1,6,988
1,1,5,1,4,5,0,3,4,5,5,2573,10,0,1,3,27,135
2,1,3,1,2,2,1,1,4,3,2,3682,13,1,3,2,10,8
4,1,3,2,2,2,0,2,3,4,5,4580,9,1,3,1,7,739
1,1,1,2,4,1,0,2,2,2,3,4065,11,1,2,2,7,154
4,1,1,4,3,4,1,1,4,5,4,2853,19,0,3,2,7,700
3,1,5,1,3,3,0,5,5,4,3,4022,2,0,2,2,7,304
2,0,5,4,3,5,0,3,5,3,1,3092,1,0,1,3,6,1197
3,1,1,4,3,4,0,4,1,3,3,2800,9,0,3,1,9,319
1,0,5,1,2,3,1,2,2,5,4,4699,20,0,2,2,13,551
4,1,5,1,4,4,0,1,2,2,1,4265,8,0,2,2,8,1046
2,1,1,3,2,4,0,4,1,5,3,2003,17,1,1,1,5,774
2,0,5,4,2,1,1,4,4,5,5,3339,20,1,3,2,7,706
3,1,2,5,4,3,1,2,5,3,4,2293,6,1,3,3,10,719
2,1,2,3,4,2,0,5,4,5,3,3206,3,0,2,1,7,845
3,1,2,3,2,5,1,1,1,4,5,3076,5,0,3,3,5,824
3,1,4,3,3,3,1,5,4,1,2,2087,7,1,1,1,6,625
3,1,5,5,1,1,1,5,3,5,4,4635,1,0,3,1,11,400
4,0,2,2,4,3,0,2,1,4,1,3212,15,1,2,1,12,31
2,0,5,3,2,3,0,3,1,2,4,4677,16,1,2,3,8,1180
1,0,3,3,1,3,1,5,2,5,4,4198,1,1,3,3,15,60
2,1,3,1,4,2,0,4,5,2,4,2260,20,1,2,1,6,1127
3,0,2,4,3,5,0,2,1,4,2,3635,9,1,2,2,15,918
1,0,3,5,2,4,0,2,2,3,1,3687,18,0,3,3,22,622
3,1,2,3,4,5,1,5,4,2,2,4623,1,0,1,2,9,365
1,0,1,5,3,5,0,4,5,3,1,3894,14,1,1,1,18,4
1,1,4,2,2,5,0,2,2,4,3,3215,19,0,1,2,5,423
1,1,1,4,2,4,1,4,4,4,1,4317,11,0,2,3,9,215
